79979ed8c3cd640: 5d4175e9dfd4c36a60a2b9636ddf762e6cfae53a927f5b53cb1b2e15c054a264a1a714ee
608c04455cdfdfcd: bf1a10da48a769d94ff045162d962d60c8261c84df364f2e275fb7492fe7155b1a31a50790216914154406f7bb954ffb244fd1ebb4d92eeee074b7ca2a45a36b07
81fa6e8fc9a15188: 1fb9db92a6d56c3ff758b75e212844fc1c2e2180cceb87db4d0058702291f3b0b498ca4791d81e53e052bfa504908f18c34604bf70
664044f52cb7d954: 46cb8e73f04c655212c8280f32864c227ecef2de406d5042f6efe6acd9599307738e23e0e45e448afc3e
3a3bedfecf20cb94: 6cc9399fabc35caf04c0b3553af437517b0f2a18910ff2f157ac7e3577a8
49e78e0c76bf6431: ece60d00b6d0ed1582bac42a4675a9230a82086f3869175b832f375ba29d6b8d5592326aa7233d040a561fb90c77485d60a4d02f2378ba4118a747
43af880a655cd739: cf50f10ed6f6ccd28df122f7c648e34b2b95d3d8cd0d53e988adc5df33b1b30c8c64d1619bad7dcdf890f536cde327a4
e97c82ff012c1e7b: 3540206b3714504acdc7f22491ee27514c7e691ef41225ed96261954f210d9c588ec1199
dd2e491792668f90: 358a1e947de874509a9dbe41b296fd90d384936664bd465cf5bc667ad4d4a4db094f8c19b56c627382500b650f198e95b5ee5a8e328e1c4913333f6ed4acf31932
60f1dab3a734ee7b: bf2fbd2262e646c1210e583789bbf4b45e5ee0a5677caf5c3e9fe0b01f7b77763fa4e38cd15aa2fbffd2e54f6cfac3dc7f62fb32ff
d28c01dc32ca4361: 7d2123398e75d54badff64c82329f845e5ceca7e471f46b0214c6b6502afe6b9f7739b7980a9ca1975b7
a539303f32deaa83: eac5035307799c68025f7039c6702e643325d0f56222ae658941b4b071243b641a5464026b832ac9c551f5aec864c257104d845da5dc6f73bba7818129
8702b1b38bf96a0d: 26aa22c3de66ece7a37d8e86edd95c1b9091f82990a69bd3df5b4dcfdaa9520b78baa51142795c34d6330b980d549032e072
161472166589ed1f: 2a824ca15539e8085c48567122f5ce638e63a4fdc8372117dcf10723efde96932232e73eded37858c5bb7cdf89d679e4d498630e52cc793c9aa20d1a338f006bf9e4bc
4ad3ae266a6bcdfb: 48248164ae7595d442fea68faf1436991d0ce94be9afe2918367bcebb73f7001f3959486275a3cde90c764bb1c928095b9956419af784f
91627d824ee262d2: c5b48e338370647e98e5cd88cbf7985b9bbfaf46ba0fdaa4c258eed6c8e1db6c0d0fe411b4d5032a70c2deb1
592a024fded4735f: 1893e76dedb8436661f990845262e3bfc85d2f65e139ced4f17d2eeefbc3848adc
8d608ca5ac0d3810: 3102f4c3458b36cc348faeb43e7efda074fde42829b6d8b6f351e1d0351553c1c55ec80536d186a23fd7684d818aafdaa6076a70421f7dd62550db93e5
40bfe871e32c1ec6: 708137b0cea2a5d5e80b99e77b73573d2c213dcae6d5e7551af524697814ae95f6ed5c4c8576a312b041f58cd99f93c2d142
582a93f3a34d0fe4: 3d2d97ad80319d02f2b6255452f7e878db396d17b72f41175f7a7e422e4f6ffd51d65a1a895be3
fbbd62e49c50f6f4: 2648c422b887e32ff62145e89d1577f44d4b51c2d79abe03ddef623140801bc724fab0697e914dc7a4b4651eab0d669ef3b254e2f34c1714fffef3468571491fda56a0
365a47618dc0c25b: f58f27c0d943be4ca2f5f8d33d603ee19de9e1f7a1c82fb5a1f4c319fa86681db0e8c7b92da494e70aa46e4028aba073b0fc2482d279a5d9
0c5d3be44c16a58b: e9cd661564c56a53ceb28c78f17c13edad45159d76d400f887c3be64ee54ddc58bbd05ebbdb0b2ac47ba73b8
30da1ddb5ae13fe3: be649e492dc90110098a31688f73f70988fa1e1221e1280990d2b5a21cd8dc6a8c
4227b7f812322df3: c1d9c2bc52ae9131bade7501d7f70559d972df9600a0f8bc3343a024c90ee256010a8b4f5d0c50a56c064875f14eddebad60a73e0e311c4df53427f91e2e
5336a5f1239a6b77: 28a06b9e9852219684e5f010b698ee5eebb41915ad29d34625752f7c9274030dacbcf52a6465c8e68323935028de88d20536
5ec0a300c4589ee9: 6325101232cb285ca550d0e73eefdc2a4a8bba68de4efc00a25d33cb58c38fc62e57f126f42aca0ce53941f57c4074c619e60605ed67175412dd58701b3adee1d8f2707e3d
400ae34b1ac4f3d8: f97098e496a3dcd3e8293667838b8ecf3b67728db1d2acce47ba2faed08a83cfaa9869429caae0921cb55a9d499a0ce13016605a1f893fe99c74
fb7c77b1dd7da649: bfc755110fee6eab5d459ed240543b81533ff974f3a9616171a257a41aa043649fb7f54e31dada416c7a2069f1
7b81e371135cdb6f: c37869b56920c626ef7c259f5e89a75c46287e72d695f63b91fe3f7a57afe5c33a1333c21bd8894453fc4dd27c89c09e46307952e70f4ff17aad590cd8ea
9d55e45909108b20: f28a817e9720f78527e1ac5134e133fea09078e68fcc3cbdf0711640ddf27d16003db2bd3a521ce3ebee216730b2087ba60e
d05ba2535aed145b: 6c6edd3c4a5614816bfba2efc7f28eb9833c4f581c80873c4338ae55cc3b20
e251836e86f1759d: 22a1a23c99b9a3a75509ad842773c851cfe1e7bdb9f971782defa6c48f1ea81ab6c44689b45319566ecb3f21a08ac4b763c2113472087131fb80a9b9
d7819197e19e1e59: 2b1f99991fb14181e81e732028d9aa430549156c8378a74c69c9d79926a796910f4927e04edc4f9ab8fb579e2d4451b3
a409a97aa56ad06a: c08cb8096f0528e72a4541d8473381a1bee7699748ed213b865400bcbd78a3814ff877f095
83b65cb66ffaef3c: 72d17020d3cc4adeda2c1fce7548f64c965e272a826108a7e3f67732f70425804f01879d608c4de7762385ce176d0812745ba7359e7fe0b3f6b7afdf4645fbd70070
d2feb1fdd174229a: 8fdad3231555c11ff1b1c749681385f8f226f2011c550616e784fe7bcae036d61608b35d0da6ffb64afa5213c216da11505ac8d1a3d2
5658529a26471339: fdc8b876172bd8e6ccd0a68dbb56399a017321ed92ba22591f8f233c037c2ee7a04fce194ff399c481b847
fb930125a6c5b2c5: c765f6f5e1df66c36ad8746abcd3c565de21693489198b2f0219c0e8b742a4
860464fc395b077e: 4dfe52a7e6ea0e59b18ebdeff5ee185e7d976426bdaa1eca48f10ea80d2cdcd177eb2e7ba2659bab6122bed1a4766aa86b
2182a8e6d501f83f: 44a9dfeb50d2faa7ea575d1b50e9317508489083c9250f545ec1cbde9f3ec6ee619d9d6982
9495bc9968aa2ae9: ca4f0496ebf006bdea5ebd337c2f6e84b7213269ae0a333120805a168ee84406034a1b658d7b80dd884615cc15fc9da52f3c5bedd1c4b2ab25fdde7ad197c440b47c
0d2bd5f7f1bcf951: ffd738ca44f1e3062048d0014210891251dc5f3e3c1d99af3ce0f846cfa811ba5440e1d8c8be00c8b419a46dcafb96397371f1731171
0a19526360ace898: 7dd52e38a50ba3daed5f26ad675488a1d329006b14b7e73c222758cb9d22c37dbd5a16775d985a1a01
fc708458d3dcc300: 58de521b6df1151024b386be9aa67c640f43ad9588ab30bbf6d69a4b9828
bf444e6bd0804273: f6605a4f0ecf2913c11b62866d406c45bd7b382d710cc885b64cf731e386107a28c8598373df7c94540f88237cc362c62d
b0914a75e9113e73: cb8a47c2ca1991ccc31d34dd4dd7235f874574bc186cd8e477adced3f73c1df6c01b797c7c7b
